Days,Price,Likes,Dislikes,Followers
0,999.47,9001,401,15002
1,998.94,9002,402,15004
2,998.41,9003,403,15006
3,997.88,9004,404,15008
4,997.35,9005,405,15010
5,996.82,9006,406,15012
6,996.29,9007,407,15014
7,995.76,9008,408,15016
8,995.23,9009,409,15018
9,994.7,9010,410,15020
10,994.17,9011,411,15022
11,993.64,9012,412,15024
12,993.11,9013,413,15026
13,992.58,9014,414,15028
14,992.05,9015,415,15030
15,991.52,9016,416,15032
16,990.99,9017,417,15034
17,990.46,9018,418,15036
18,989.93,9019,419,15038
19,989.4,9020,420,15040
20,988.87,9021,421,15042
21,988.34,9022,422,15044
22,987.81,9023,423,15046
23,987.28,9024,424,15048
24,986.75,9025,425,15050
25,986.22,9026,426,15052
26,985.69,9027,427,15054
27,985.16,9028,428,15056
28,984.63,9029,429,15058
29,984.1,9030,430,15060
30,983.57,9031,431,15062
31,983.04,9032,432,15064
32,982.51,9033,433,15066
33,981.98,9034,434,15068
34,981.45,9035,435,15070
35,980.92,9036,436,15072
36,980.39,9037,437,15074
37,979.86,9038,438,15076
38,979.33,9039,439,15078
39,978.8,9040,440,15080
40,978.27,9041,441,15082
41,977.74,9042,442,15084
42,977.21,9043,443,15086
43,976.68,9044,444,15088
44,976.15,9045,445,15090
45,975.62,9046,446,15092
46,975.09,9047,447,15094
47,974.56,9048,448,15096
48,974.03,9049,449,15098
49,973.5,9050,450,15100
50,972.97,9051,451,15102
51,972.44,9052,452,15104
52,971.91,9053,453,15106
53,971.38,9054,454,15108
54,970.85,9055,455,15110
55,970.32,9056,456,15112
56,969.79,9057,457,15114
57,969.26,9058,458,15116
58,968.73,9059,459,15118
59,968.2,9060,460,15120
60,967.67,9061,461,15122
61,967.14,9062,462,15124
62,966.61,9063,463,15126
63,966.08,9064,464,15128
64,965.55,9065,465,15130
65,965.02,9066,466,15132
66,964.49,9067,467,15134
67,963.96,9068,468,15136
68,963.43,9069,469,15138
69,962.9,9070,470,15140
70,962.37,9071,471,15142
71,961.84,9072,472,15144
72,961.31,9073,473,15146
73,960.78,9074,474,15148
74,960.25,9075,475,15150
75,959.72,9076,476,15152
76,959.19,9077,477,15154
77,958.66,9078,478,15156
78,958.13,9079,479,15158
79,957.6,9080,480,15160
80,957.07,9081,481,15162
81,956.54,9082,482,15164
82,956.01,9083,483,15166
83,955.48,9084,484,15168
84,954.95,9085,485,15170
85,954.42,9086,486,15172
86,953.89,9087,487,15174
87,953.36,9088,488,15176
88,952.83,9089,489,15178
89,952.3,9090,490,15180
90,951.77,9091,491,15182
91,951.24,9092,492,15184
92,950.71,9093,493,15186
93,950.18,9094,494,15188
94,949.65,9095,495,15190
95,949.12,9096,496,15192
96,948.59,9097,497,15194
97,948.06,9098,498,15196
98,947.53,9099,499,15198
99,947.0,9100,500,15200
100,946.47,9101,501,15202
101,945.94,9102,502,15204
102,945.41,9103,503,15206
103,944.88,9104,504,15208
