Date,Price,Likes,Dislikes,Followers
2019-01-01,999.47,9001,401,15002
2019-01-02,998.94,9002,402,15004
2019-01-03,998.41,9003,403,15006
2019-01-04,997.88,9004,404,15008
2019-01-05,997.35,9005,405,15010
2019-01-06,996.82,9006,406,15012
2019-01-07,996.29,9007,407,15014
2019-01-08,995.76,9008,408,15016
2019-01-09,995.23,9009,409,15018
2019-01-10,994.7,9010,410,15020
2019-01-11,994.17,9011,411,15022
2019-01-12,993.64,9012,412,15024
2019-01-13,993.11,9013,413,15026
2019-01-14,992.58,9014,414,15028
2019-01-15,992.05,9015,415,15030
2019-01-16,991.52,9016,416,15032
2019-01-17,990.99,9017,417,15034
2019-01-18,990.46,9018,418,15036
2019-01-19,989.93,9019,419,15038
2019-01-20,989.4,9020,420,15040
2019-01-21,988.87,9021,421,15042
2019-01-22,988.34,9022,422,15044
2019-01-23,987.81,9023,423,15046
2019-01-24,987.28,9024,424,15048
2019-01-25,986.75,9025,425,15050
2019-01-26,986.22,9026,426,15052
2019-01-27,985.69,9027,427,15054
2019-01-28,985.16,9028,428,15056
2019-01-29,984.63,9029,429,15058
2019-01-30,984.1,9030,430,15060
2019-01-31,983.57,9031,431,15062
2019-02-01,983.04,9032,432,15064
2019-02-02,982.51,9033,433,15066
2019-02-03,981.98,9034,434,15068
2019-02-04,981.45,9035,435,15070
2019-02-05,980.92,9036,436,15072
2019-02-06,980.39,9037,437,15074
2019-02-07,979.86,9038,438,15076
2019-02-08,979.33,9039,439,15078
2019-02-09,978.8,9040,440,15080
2019-02-10,978.27,9041,441,15082
2019-02-11,977.74,9042,442,15084
2019-02-12,977.21,9043,443,15086
2019-02-13,976.68,9044,444,15088
2019-02-14,976.15,9045,445,15090
2019-02-15,975.62,9046,446,15092
2019-02-16,975.09,9047,447,15094
2019-02-17,974.56,9048,448,15096
2019-02-18,974.03,9049,449,15098
2019-02-19,973.5,9050,450,15100
2019-02-20,972.97,9051,451,15102
2019-02-21,972.44,9052,452,15104
2019-02-22,971.91,9053,453,15106
2019-02-23,971.38,9054,454,15108
2019-02-24,970.85,9055,455,15110
2019-02-25,970.32,9056,456,15112
2019-02-26,969.79,9057,457,15114
2019-02-27,969.26,9058,458,15116
2019-02-28,968.73,9059,459,15118
2019-03-01,968.2,9060,460,15120
2019-03-02,967.67,9061,461,15122
2019-03-03,967.14,9062,462,15124
2019-03-04,966.61,9063,463,15126
2019-03-05,966.08,9064,464,15128
2019-03-06,965.55,9065,465,15130
2019-03-07,965.02,9066,466,15132
2019-03-08,964.49,9067,467,15134
2019-03-09,963.96,9068,468,15136
2019-03-10,963.43,9069,469,15138
2019-03-11,962.9,9070,470,15140
2019-03-12,962.37,9071,471,15142
2019-03-13,961.84,9072,472,15144
2019-03-14,961.31,9073,473,15146
2019-03-15,960.78,9074,474,15148
2019-03-16,960.25,9075,475,15150
2019-03-17,959.72,9076,476,15152
2019-03-18,959.19,9077,477,15154
2019-03-19,958.66,9078,478,15156
2019-03-20,958.13,9079,479,15158
2019-03-21,957.6,9080,480,15160
2019-03-22,957.07,9081,481,15162
2019-03-23,956.54,9082,482,15164
2019-03-24,956.01,9083,483,15166
2019-03-25,955.48,9084,484,15168
2019-03-26,954.95,9085,485,15170
2019-03-27,954.42,9086,486,15172
2019-03-28,953.89,9087,487,15174
2019-03-29,953.36,9088,488,15176
2019-03-30,952.83,9089,489,15178
2019-03-31,952.3,9090,490,15180
2019-04-01,951.77,9091,491,15182
2019-04-02,951.24,9092,492,15184
2019-04-03,950.71,9093,493,15186
2019-04-04,950.18,9094,494,15188
2019-04-05,949.65,9095,495,15190
2019-04-06,949.12,9096,496,15192
2019-04-07,948.59,9097,497,15194
2019-04-08,948.06,9098,498,15196
2019-04-09,947.53,9099,499,15198
2019-04-10,947.0,9100,500,15200
2019-04-11,946.47,9101,501,15202
2019-04-12,945.94,9102,502,15204
2019-04-13,945.41,9103,503,15206
2019-04-14,944.88,9104,504,15208
2019-04-15,944.35,9105,505,15210
2019-04-16,943.82,9106,506,15212
2019-04-17,943.29,9107,507,15214
2019-04-18,942.76,9108,508,15216
2019-04-19,942.23,9109,509,15218
2019-04-20,941.7,9110,510,15220
2019-04-21,941.17,9111,511,15222
2019-04-22,940.64,9112,512,15224
2019-04-23,940.11,9113,513,15226
2019-04-24,939.58,9114,514,15228
2019-04-25,939.05,9115,515,15230
2019-04-26,938.52,9116,516,15232
2019-04-27,937.99,9117,517,15234
2019-04-28,937.46,9118,518,15236
2019-04-29,936.93,9119,519,15238
2019-04-30,936.4,9120,520,15240
2019-05-01,935.87,9121,521,15242
2019-05-02,935.34,9122,522,15244
2019-05-03,934.81,9123,523,15246
2019-05-04,934.28,9124,524,15248
2019-05-05,933.75,9125,525,15250
2019-05-06,933.22,9126,526,15252
2019-05-07,932.69,9127,527,15254
2019-05-08,932.16,9128,528,15256
2019-05-09,931.63,9129,529,15258
2019-05-10,931.1,9130,530,15260
2019-05-11,930.57,9131,531,15262
2019-05-12,930.04,9132,532,15264
2019-05-13,929.51,9133,533,15266
2019-05-14,928.98,9134,534,15268
2019-05-15,928.45,9135,535,15270
2019-05-16,927.92,9136,536,15272
2019-05-17,927.39,9137,537,15274
2019-05-18,926.86,9138,538,15276
2019-05-19,926.33,9139,539,15278
2019-05-20,925.8,9140,540,15280
2019-05-21,925.27,9141,541,15282
2019-05-22,924.74,9142,542,15284
2019-05-23,924.21,9143,543,15286
2019-05-24,923.68,9144,544,15288
2019-05-25,923.15,9145,545,15290
2019-05-26,922.62,9146,546,15292
2019-05-27,922.09,9147,547,15294
2019-05-28,921.56,9148,548,15296
2019-05-29,921.03,9149,549,15298
2019-05-30,920.5,9150,550,15300
2019-05-31,919.97,9151,551,15302
2019-06-01,919.44,9152,552,15304
2019-06-02,918.91,9153,553,15306
2019-06-03,918.38,9154,554,15308
2019-06-04,917.85,9155,555,15310
2019-06-05,917.32,9156,556,15312
2019-06-06,916.79,9157,557,15314
2019-06-07,916.26,9158,558,15316
2019-06-08,915.73,9159,559,15318
2019-06-09,915.2,9160,560,15320
2019-06-10,914.67,9161,561,15322
2019-06-11,914.14,9162,562,15324
2019-06-12,913.61,9163,563,15326
2019-06-13,913.08,9164,564,15328
2019-06-14,912.55,9165,565,15330
2019-06-15,912.02,9166,566,15332
2019-06-16,911.49,9167,567,15334
2019-06-17,910.96,9168,568,15336
2019-06-18,910.43,9169,569,15338
2019-06-19,909.9,9170,570,15340
2019-06-20,909.37,9171,571,15342
2019-06-21,908.84,9172,572,15344
2019-06-22,908.31,9173,573,15346
2019-06-23,907.78,9174,574,15348
2019-06-24,907.25,9175,575,15350
2019-06-25,906.72,9176,576,15352
2019-06-26,906.19,9177,577,15354
2019-06-27,905.66,9178,578,15356
2019-06-28,905.13,9179,579,15358
2019-06-29,904.6,9180,580,15360
2019-06-30,904.07,9181,581,15362
2019-07-01,903.54,9182,582,15364
2019-07-02,903.01,9183,583,15366
2019-07-03,902.48,9184,584,15368
2019-07-04,901.95,9185,585,15370
2019-07-05,901.42,9186,586,15372
2019-07-06,900.89,9187,587,15374
2019-07-07,900.36,9188,588,15376
2019-07-08,899.83,9189,589,15378
2019-07-09,899.3,9190,590,15380
2019-07-10,898.77,9191,591,15382
2019-07-11,898.24,9192,592,15384
2019-07-12,897.71,9193,593,15386
2019-07-13,897.18,9194,594,15388
2019-07-14,896.65,9195,595,15390
2019-07-15,896.12,9196,596,15392
2019-07-16,895.59,9197,597,15394
2019-07-17,895.06,9198,598,15396
2019-07-18,894.53,9199,599,15398
2019-07-19,894.0,9200,600,15400
2019-07-20,893.47,9201,601,15402
2019-07-21,892.94,9202,602,15404
2019-07-22,892.41,9203,603,15406
2019-07-23,891.88,9204,604,15408
2019-07-24,891.35,9205,605,15410
2019-07-25,890.82,9206,606,15412
2019-07-26,890.29,9207,607,15414
2019-07-27,889.76,9208,608,15416
2019-07-28,889.23,9209,609,15418
2019-07-29,888.7,9210,610,15420
2019-07-30,888.17,9211,611,15422
2019-07-31,887.64,9212,612,15424
2019-08-01,887.11,9213,613,15426
2019-08-02,886.58,9214,614,15428
2019-08-03,886.05,9215,615,15430
2019-08-04,885.52,9216,616,15432
2019-08-05,884.99,9217,617,15434
2019-08-06,884.46,9218,618,15436
2019-08-07,883.93,9219,619,15438
2019-08-08,883.4,9220,620,15440
2019-08-09,882.87,9221,621,15442
2019-08-10,882.34,9222,622,15444
2019-08-11,881.81,9223,623,15446
2019-08-12,881.28,9224,624,15448
2019-08-13,880.75,9225,625,15450
2019-08-14,880.22,9226,626,15452
2019-08-15,879.69,9227,627,15454
2019-08-16,879.16,9228,628,15456
2019-08-17,878.63,9229,629,15458
2019-08-18,878.1,9230,630,15460
2019-08-19,877.57,9231,631,15462
2019-08-20,877.04,9232,632,15464
2019-08-21,876.51,9233,633,15466
2019-08-22,875.98,9234,634,15468
2019-08-23,875.45,9235,635,15470
2019-08-24,874.92,9236,636,15472
2019-08-25,874.39,9237,637,15474
2019-08-26,873.86,9238,638,15476
2019-08-27,873.33,9239,639,15478
2019-08-28,872.8,9240,640,15480
2019-08-29,872.27,9241,641,15482
2019-08-30,871.74,9242,642,15484
2019-08-31,871.21,9243,643,15486
2019-09-01,870.68,9244,644,15488
2019-09-02,870.15,9245,645,15490
2019-09-03,869.62,9246,646,15492
2019-09-04,869.09,9247,647,15494
2019-09-05,868.56,9248,648,15496
2019-09-06,868.03,9249,649,15498
2019-09-07,867.5,9250,650,15500
2019-09-08,866.97,9251,651,15502
2019-09-09,866.44,9252,652,15504
2019-09-10,865.91,9253,653,15506
2019-09-11,865.38,9254,654,15508
2019-09-12,864.85,9255,655,15510
2019-09-13,864.32,9256,656,15512
2019-09-14,863.79,9257,657,15514
2019-09-15,863.26,9258,658,15516
2019-09-16,862.73,9259,659,15518
2019-09-17,862.2,9260,660,15520
2019-09-18,861.67,9261,661,15522
2019-09-19,861.14,9262,662,15524
2019-09-20,860.61,9263,663,15526
2019-09-21,860.08,9264,664,15528
2019-09-22,859.55,9265,665,15530
2019-09-23,859.02,9266,666,15532
2019-09-24,858.49,9267,667,15534
2019-09-25,857.96,9268,668,15536
2019-09-26,857.43,9269,669,15538
2019-09-27,856.9,9270,670,15540
2019-09-28,856.37,9271,671,15542
2019-09-29,855.84,9272,672,15544
2019-09-30,855.31,9273,673,15546
2019-10-01,859.59,9277,674,15549
2019-10-02,863.89,9281,675,15552
2019-10-03,868.21,9285,676,15555
